================================================================================
[ОБЪЕКТИВНЫЙ КОНТРОЛЬ] ПОЛНЫЙ РЕНТГЕНОВСКИЙ СНИМОК СРЕДЫ: Z:\flowch
================================================================================

[УЗЕЛ 1: КАРТА И ВЕСА СНАРЯДОВ В КАТАЛОГЕ SRC И CACHE]
[Папка] flowch (корень)
              [Папка] quant_logger
                └─ add_activation_loggers_example.py (0.45 KB)
                └─ e2e_example.py (4.16 KB)
                └─ log_parameter_info_example.py (0.48 KB)
                └─ log_tensor_example.py (0.93 KB)
          [Папка] pt2e_quantization
            └─ index.rst (3.38 KB)
            └─ pt2e_quantizer.rst (22.20 KB)
            └─ pt2e_quant_openvino_inductor.rst (11.89 KB)
            └─ pt2e_quant_ptq.rst (24.38 KB)
            └─ pt2e_quant_qat.rst (18.06 KB)
            └─ pt2e_quant_x86_inductor.rst (14.09 KB)
            └─ pt2e_quant_xpu_inductor.rst (11.78 KB)
            └─ README.txt (0.00 KB)
            └─ template_tutorial.py (1.42 KB)
          [Папка] workflows
            └─ index.md (4.69 KB)
            └─ inference.md (14.71 KB)
            └─ qat.md (15.67 KB)
            └─ training.md (19.55 KB)
          [Папка] _static
            [Папка] css
              └─ custom.css (3.83 KB)
            [Папка] img
              └─ card-background.svg (0.36 KB)
              └─ generic-pytorch-logo.png (34.94 KB)
              └─ mxfp8-ep-diagram.png (133.00 KB)
              └─ pytorch-logo-dark.svg (2.06 KB)
          [Папка] _templates
            [Папка] autosummary
              └─ class.rst (0.15 KB)
              └─ function.rst (0.13 KB)
        [Папка] static
          └─ e2e_flow_part1.png (252.22 KB)
          └─ e2e_flow_part2.png (259.59 KB)
          └─ e2e_flow_part3.png (273.01 KB)
          └─ fp8-loss-curves.png (134.98 KB)
          └─ fp8-rowwise-perf.png (336.25 KB)
          └─ microbenchmarking_process_diagram.png (23.96 KB)
          └─ microbenchmarks_code_flow_diagram.png (30.38 KB)
          └─ mxfp8_with_loss.png (45.91 KB)
          └─ pruning_ecosystem_diagram.png (721.88 KB)
          └─ pruning_flow.png (231.35 KB)
          └─ qat_eval.png (219.39 KB)
          └─ supported_sparsity_patterns.png (347.96 KB)
      [Папка] examples
        └─ quantize_llama_4.py (7.86 KB)
        └─ README.md (0.09 KB)
        [Папка] sam2_amg_server
          └─ amg_example.py (4.95 KB)
          └─ annotate_with_rle.py (10.82 KB)
          └─ cli.py (3.21 KB)
          └─ cli_on_modal.py (15.88 KB)
          └─ compare_rle_lists.py (4.72 KB)
          └─ compile_export_utils.py (18.61 KB)
          └─ dog.jpg (97.51 KB)
          └─ dog_rle.json (24.55 KB)
          └─ example.html (1.91 KB)
          └─ generate_data.py (23.46 KB)
          └─ modal_experiments.sh (2.82 KB)
          └─ README.md (6.92 KB)
          └─ reproduce_experiments.py (12.58 KB)
          └─ requirements.txt (0.13 KB)
          └─ result.csv (33.97 KB)
          └─ result_batch_size_16.csv (195.04 KB)
          └─ result_batch_size_8.csv (30.15 KB)
          └─ server.py (21.87 KB)
        [Папка] sam2_vos_example
          └─ compile_export_utils.py (8.38 KB)
          └─ requirements.txt (0.02 KB)
          └─ video_profile.py (13.47 KB)
      [Папка] packaging
        └─ env_var_script_linux.sh (1.54 KB)
        └─ post_build_script.sh (1.75 KB)
        └─ pre_build_script.sh (0.52 KB)
        └─ smoke_test.py (0.43 KB)
        └─ vc_env_helper.bat (1.14 KB)
      [Папка] scripts
        └─ check_copyright_header.py (2.57 KB)
        └─ clean_release_notes.py (8.79 KB)
        └─ convert_hf_checkpoint.py (5.85 KB)
        └─ create_weight_map.py (2.06 KB)
        └─ download.py (1.48 KB)
        └─ download_sam2_ckpts.sh (2.82 KB)
        └─ prepare.sh (1.50 KB)
        └─ quick_start.py (3.16 KB)
        └─ run_ruff_fix.sh (0.49 KB)
        └─ test_torch_version_torchao_version_compatibility.sh (3.01 KB)
        └─ upload_to_s3.py (2.07 KB)
        [Папка] prototype
          └─ test_nvfp4_moe.py (6.55 KB)
      [Папка] test
        └─ test_lean_import.py (0.71 KB)
        └─ test_low_bit_optim.py (25.13 KB)
        └─ test_model_architecture.py (1.97 KB)
        └─ test_ops.py (16.08 KB)
        └─ test_utils.py (22.73 KB)
        └─ __init__.py (0.00 KB)
        [Папка] core
          └─ test_config.py (8.23 KB)
        [Папка] dtypes
          └─ test_affine_quantized_float.py (10.09 KB)
          └─ test_bitpacking.py (3.41 KB)
        [Папка] float8
          └─ test_auto_filter.py (3.14 KB)
          └─ test_base.py (31.34 KB)
          └─ test_compile.py (13.21 KB)
          └─ test_dtensor.py (9.62 KB)
          └─ test_dtensor.sh (0.66 KB)
          └─ test_everything.sh (0.70 KB)
          └─ test_everything_multi_gpu.sh (0.55 KB)
          └─ test_everything_single_gpu.sh (0.52 KB)
          └─ test_float8_utils.py (2.51 KB)
          └─ test_fsdp.py (6.51 KB)
          └─ test_fsdp.sh (0.80 KB)
          └─ test_fsdp2_tp.py (3.45 KB)
          └─ test_fsdp_compile.py (3.37 KB)
          └─ test_fsdp_compile.sh (0.58 KB)
          └─ test_numerics_integration.py (6.54 KB)
          [Папка] test_fsdp2
            └─ test_fsdp2.py (24.12 KB)
        [Папка] hqq
          └─ test_triton_mm.py (7.03 KB)
          └─ test_triton_qkv_fused.py (6.68 KB)
        [Папка] integration
          └─ test_integration.py (31.40 KB)
          └─ test_load_and_run_checkpoint.py (4.59 KB)
          └─ test_vllm.py (7.62 KB)
        [Папка] kernel
          └─ test_autotuner.py (6.97 KB)
          └─ test_blockwise_triton.py (2.39 KB)
        [Папка] prototype
          └─ test_autoround.py (5.96 KB)
          └─ test_awq.py (8.89 KB)
          └─ test_codebook_coreml.py (4.28 KB)
          └─ test_codebook_quant.py (2.46 KB)
          └─ test_da8w4_cpu.py (5.71 KB)
          └─ test_embedding.py (14.37 KB)
          └─ test_float8_opaque_tensor.py (5.06 KB)
          └─ test_fp8_sdpa_inference.py (8.98 KB)
          └─ test_gguf_quant.py (1.79 KB)
          └─ test_groupwise_lowbit_weight_lut_quantizer.py (6.05 KB)
          └─ test_int4_opaque_tensor.py (3.88 KB)
          └─ test_int8_lut_tensor.py (4.04 KB)
          └─ test_mixed_precision.py (2.15 KB)
          └─ test_parametrization.py (6.70 KB)
          └─ test_paretoq.py (1.58 KB)
          └─ test_parq.py (23.04 KB)
          └─ test_prototype_float8_tensor.py (23.09 KB)
          └─ test_quantized_training.py (16.47 KB)
          └─ test_scheduler.py (7.42 KB)
          └─ test_smoothquant.py (25.66 KB)
          └─ test_sparsifier.py (20.47 KB)
          └─ test_sparsity_utils.py (6.02 KB)
          └─ test_structured_sparsifier.py (38.38 KB)
          └─ test_tensor_conversion.py (8.01 KB)
          └─ test_uintx_bit_packed_tensor.py (14.73 KB)
          └─ __init__.py (0.00 KB)
          [Папка] attention
            └─ test_fp8_attention.py (18.07 KB)
            └─ test_rope_fusion_detection.py (5.05 KB)
            └─ __init__.py (0.00 KB)
          [Папка] blockwise_fp8_training
            └─ test_blockwise_kernels.py (10.52 KB)
            └─ test_blockwise_linear.py (5.19 KB)
            └─ test_dtensor.py (17.17 KB)
            └─ test_fsdp2.py (3.37 KB)
            └─ test_fsdp2_tp.py (5.06 KB)
            └─ _distributed_test_utils.py (5.74 KB)
            └─ __init__.py (0.00 KB)
          [Папка] gptq
            └─ test_gptqv2.py (27.12 KB)
          [Папка] inductor
            └─ test_qsdpa_fusion.py (17.80 KB)
          [Папка] module_swap_quantization
            └─ test_kmeans_codebook.py (1.62 KB)
            └─ test_llm_ptq_data_getter.py (1.06 KB)
            └─ test_module_swap.py (0.96 KB)
            └─ test_module_swap_quantization_utils.py (2.09 KB)
            └─ test_quantized_modules.py (13.47 KB)
            └─ test_quantizers.py (5.46 KB)
            └─ test_range_setting_methods.py (5.14 KB)
          [Папка] moe_training
            └─ reference_moe.py (22.35 KB)
            └─ reference_parallel_styles.py (7.28 KB)
            └─ testing_utils.py (2.52 KB)
            └─ test_distributed.py (13.69 KB)
            └─ test_distributed.sh (0.13 KB)
            └─ test_everything.sh (0.71 KB)
            └─ test_fp8_blockwise_deepgemm_backend.py (16.34 KB)
            └─ test_fp8_blockwise_grouped_mm.py (2.98 KB)
            └─ test_fp8_grouped_mm.py (8.60 KB)
            └─ test_kernels.py (35.89 KB)
            └─ test_mxfp8_grouped_mm.py (22.97 KB)
            └─ test_mxfp8_linear.py (5.51 KB)
            └─ test_nvfp4_grouped_mm.py (6.60 KB)
            └─ test_tensor.py (12.97 KB)
            └─ test_training.py (7.56 KB)
            └─ __init__.py (0.00 KB)
            [Папка] ep
              └─ test_a2a_dispatch.py (3.95 KB)
              └─ test_compile.py (12.54 KB)
              └─ test_integration.py (13.91 KB)
              └─ test_kernels.py (3.11 KB)
              └─ test_permute.py (1.90 KB)
              └─ __init__.py (0.08 KB)
            [Папка] mxfp8
              └─ test_mxfp8_a2a.py (8.96 KB)
              └─ __init__.py (0.00 KB)
            [Папка] nvfp4_training
              └─ test_hadamard_amax_triton.py (3.19 KB)
              └─ test_hadamard_quantize_row_col_triton.py (29.45 KB)
              └─ test_nvfp4_fsdp2_tp.py (7.45 KB)
              └─ test_nvfp4_linear.py (4.17 KB)
              └─ test_nvfp4_parallel.py (37.96 KB)
              └─ test_quantize_2d_triton.py (12.07 KB)
              └─ __init__.py (0.04 KB)
          [Папка] mx_formats
            └─ test_inference_workflow.py (17.02 KB)
            └─ test_kernels.py (31.84 KB)
            └─ test_mxfp8_allgather.py (2.96 KB)
            └─ test_mxfp8_allgather.sh (0.35 KB)
            └─ test_mx_dtensor.py (4.36 KB)
            └─ test_mx_dtensor.sh (0.56 KB)
            └─ test_mx_mm.py (3.09 KB)
            └─ test_mx_serialization.py (2.08 KB)
            └─ test_mx_tensor.py (30.65 KB)
            └─ test_nvfp4_tensor.py (26.74 KB)
          [Папка] pat
            └─ test_common.py (2.60 KB)
            └─ test_pat_grouper.py (4.97 KB)
            └─ test_pat_iterative_reweight.py (12.53 KB)
            └─ test_pat_k_element_grouper.py (5.27 KB)
            └─ test_pat_min_sparsity.py (14.86 KB)
            └─ test_pat_nm_sparse.py (8.98 KB)
            └─ test_pat_proxmap.py (12.03 KB)
            └─ test_pat_pruneopt.py (3.78 KB)
          [Папка] quant_logger
            └─ test_quant_logger.py (8.47 KB)
          [Папка] safetensors
            └─ test_safetensors_support.py (6.08 KB)
            └─ test_safetensors_utils.py (2.66 KB)
        [Папка] quantization
          └─ test_observer.py (11.20 KB)
          └─ test_qat.py (101.80 KB)
          └─ test_quant_api.py (43.36 KB)
          └─ test_quant_primitives.py (32.63 KB)
          [Папка] pt2e
            └─ test_affine_fake_quantize.py (24.33 KB)
            └─ test_arm_inductor_quantizer.py (61.98 KB)
            └─ test_duplicate_dq.py (11.18 KB)
            └─ test_graph_utils.py (5.68 KB)
            └─ test_learnable_fake_quantize.py (28.80 KB)
            └─ test_metadata_porting.py (21.39 KB)
            └─ test_numeric_debugger.py (9.34 KB)
            └─ test_quantize_pt2e.py (162.60 KB)
            └─ test_quantize_pt2e_qat.py (50.45 KB)
            └─ test_representation.py (10.44 KB)
            └─ test_x86inductor_fusion.py (130.49 KB)
            └─ test_x86inductor_quantizer.py (128.28 KB)
          [Папка] quantize_
            [Папка] workflows
              [Папка] float8
                └─ test_float8_sparse_2x4_1d_data_1d_metadata_tensor.py (5.07 KB)
                └─ test_float8_sparse_2x4_2d_data_2d_metadata_tensor.py (4.85 KB)
                └─ test_float8_tensor.py (62.29 KB)
                └─ test_float8_tensor_mi300.py (3.03 KB)
              [Папка] int4
                └─ test_int4_plain_int32_tensor.py (4.23 KB)
                └─ test_int4_preshuffled_tensor.py (5.31 KB)
                └─ test_int4_tensor.py (10.90 KB)
                └─ test_int4_tile_packed_to_4d_tensor.py (12.88 KB)
              [Папка] int8
                └─ test_int8_tensor.py (20.64 KB)
                └─ test_int8_tensor_cpu.py (4.65 KB)
              [Папка] intx
                └─ test_intx_opaque_tensor.py (8.58 KB)
                └─ test_intx_unpacked_to_int8_tensor.py (15.12 KB)
              [Папка] nf4
                └─ test_nf4_tensor.py (33.93 KB)
                [Папка] ddp
                  └─ check_ddp_nf4.py (1.86 KB)
                  └─ ddp_nf4.py (5.03 KB)
                  └─ run_ddp_nf4_test.sh (1.28 KB)
        [Папка] smoke_tests
          └─ smoke_tests.py (0.30 KB)
        [Папка] sparsity
          └─ test_fast_sparse_training.py (4.52 KB)
          └─ test_sparse_api.py (3.19 KB)
          └─ test_supermask.py (2.03 KB)
          └─ test_wanda.py (5.38 KB)
      [Папка] third_party
        [Папка] cutlass
      [Папка] torchao
        └─ csrc_meta_ops.py (2.04 KB)
        └─ ops.py (14.67 KB)
        └─ utils.py (46.72 KB)
        └─ _executorch_ops.py (2.05 KB)
        └─ __init__.py (3.98 KB)
        [Папка] core
          └─ config.py (11.09 KB)
          └─ __init__.py (0.00 KB)
        [Папка] csrc
          └─ README.md (2.20 KB)
          [Папка] cpu
            └─ build_and_run_benchmarks.sh (1.25 KB)
            └─ build_and_run_tests.sh (2.77 KB)
            └─ build_shared_kernels.sh (1.03 KB)
            └─ CMakeLists.txt (8.91 KB)
            └─ README.md (0.60 KB)
            [Папка] aten_kernels
              └─ da8w4_linear.cpp (24.61 KB)
              └─ float8_linear.cpp (20.78 KB)
              └─ quantized_sdpa.cpp (96.86 KB)
              └─ scaled_embedding_bag.cpp (16.45 KB)
              └─ utils.h (4.56 KB)
            [Папка] shared_kernels
              └─ README.md (0.25 KB)
              └─ Utils.cmake (3.95 KB)
              [Папка] benchmarks
                └─ benchmark_linear_8bit_act_xbit_weight.cpp (6.36 KB)
                └─ CMakeLists.txt (0.87 KB)
              [Папка] embedding_xbit
                └─ op_embedding_xbit-impl.h (13.19 KB)
                └─ op_embedding_xbit_aten.cpp (4.82 KB)
                └─ op_embedding_xbit_executorch.cpp (2.68 KB)
                └─ packed_weights_header.h (0.95 KB)
                [Папка] tests
                  └─ test_pack_embedding.py (25.41 KB)
                  └─ test_shared_embedding.py (13.22 KB)
              [Папка] groupwise_lowbit_weight_lut
                └─ groupwise_lowbit_weight_lut.cpp (7.58 KB)
                └─ groupwise_lowbit_weight_lut.h (5.12 KB)
                └─ kernel_config.h (7.00 KB)
                └─ kernel_selector.h (8.70 KB)
                └─ op_groupwise_lowbit_weight_lut-impl.h (8.28 KB)
                └─ op_groupwise_lowbit_weight_lut_aten.cpp (3.47 KB)
                └─ op_groupwise_lowbit_weight_lut_executorch.cpp (1.57 KB)
                └─ packed_weights_format.h (3.17 KB)
              [Папка] internal
                └─ library.h (1.96 KB)
                └─ memory.h (1.26 KB)
                └─ packed_weights_header.h (2.46 KB)
                └─ parallel-aten-impl.h (0.67 KB)
                └─ parallel-executorch-impl.h (0.66 KB)
                └─ parallel-openmp-impl.h (0.68 KB)
                └─ parallel-pthreadpool-impl.h (1.74 KB)
                └─ parallel-single_threaded-impl.h (0.44 KB)
                └─ parallel-test_dummy-impl.h (0.73 KB)
                └─ parallel.h (2.49 KB)
              [Папка] linear_8bit_act_xbit_weight
                └─ kernel_config.h (9.27 KB)
                └─ kernel_selector.h (17.97 KB)
                └─ linear_8bit_act_xbit_weight.cpp (8.39 KB)
                └─ linear_8bit_act_xbit_weight.h (2.02 KB)
                └─ op_linear_8bit_act_xbit_weight-impl.h (12.75 KB)
                └─ op_linear_8bit_act_xbit_weight_aten.cpp (4.49 KB)
                └─ op_linear_8bit_act_xbit_weight_executorch.cpp (1.32 KB)
                └─ packed_weights_format.h (2.15 KB)
              [Папка] tests
                └─ CMakeLists.txt (1.94 KB)
                └─ generate_tests.py (5.18 KB)
                └─ test_groupwise_lowbit_weight_lut.cpp (9.55 KB)
                └─ test_linear_8bit_act_xbit_weight.cpp (80.43 KB)
            [Папка] torch_free_kernels
              └─ macro.h (0.28 KB)
              └─ README.md (0.43 KB)
              └─ test_utils.h (1.73 KB)
              [Папка] aarch64
                └─ CMakeLists.txt (0.71 KB)
                └─ weight_packing_internals.h (3.55 KB)
                [Папка] benchmarks
                  └─ benchmark_bitpacking.cpp (21.43 KB)
                  └─ benchmark_linear.cpp (10.99 KB)
                  └─ benchmark_quantization.cpp (1.48 KB)
                  └─ CMakeLists.txt (1.46 KB)
                [Папка] bitpacking
                  └─ bitpack.h (37.76 KB)
                  └─ uint1.h (4.83 KB)
                  └─ uint2.h (4.13 KB)
                  └─ uint3.h (9.00 KB)
                  └─ uint4.h (2.27 KB)
                  └─ uint5.h (7.84 KB)
                  └─ uint6.h (7.20 KB)
                  └─ uint7.h (10.04 KB)
                [Папка] embedding
                  └─ embedding.h (11.86 KB)
                  └─ embedding_lut.h (14.27 KB)
                [Папка] kleidi
                  └─ kai_matmul_clamp_f32_qai8dxp_qsi4c32p.h (11.30 KB)
                  └─ pack.h (3.54 KB)
                [Папка] linear
                  [Папка] channelwise_8bit_activation_groupwise_lowbit_weight
                    └─ channelwise_8bit_activation_groupwise_lowbit_weight.h (6.41 KB)
                    └─ kernel_1x1x32_f32_neondot-impl.h (6.22 KB)
                    └─ kernel_1x4x16_f32_neondot-impl.h (9.97 KB)
                    └─ kernel_1x8x16_f32_neondot-impl.h (14.55 KB)
                    └─ pack_activations.h (3.84 KB)
                    └─ pack_weights.h (8.07 KB)
                  [Папка] groupwise_lowbit_weight
                    └─ groupwise_lowbit_weight_lut.h (9.03 KB)
                    └─ kernel_f32-impl.h (8.67 KB)
                    └─ pack_activations.h (0.78 KB)
                    └─ pack_weights.h (8.75 KB)
                [Папка] lut
                  └─ lut.h (3.48 KB)
                [Папка] matmul
                  └─ channelwise_8bit_a_channelwise_8bit_b_1x16x16_f32_smlal-impl.h (14.09 KB)
                  └─ channelwise_8bit_a_channelwise_8bit_b_1x8x16_f32_neondot-impl.h (12.19 KB)
                  └─ channelwise_8bit_a_channelwise_8bit_b_4x8x8_f32_neondot-impl.h (15.41 KB)
                  └─ fp32_a_input_channelwise_8bit_b_1x16x4_f32_impl.h (10.17 KB)
                  └─ fp32_a_input_channelwise_8bit_b_4x16x4_f32_impl.h (12.70 KB)
                  └─ matmul.h (8.74 KB)
                  └─ matmul_utils.h (5.03 KB)
                [Папка] quantization
                  └─ quantize.cpp (3.74 KB)
                  └─ quantize.h (1.43 KB)
                [Папка] reduction
                  └─ compute_sum.cpp (0.79 KB)
                  └─ find_min_and_max.cpp (1.21 KB)
                  └─ reduction.h (0.75 KB)
                [Папка] tests
                  └─ CMakeLists.txt (3.50 KB)
                  └─ test_bitpacking.cpp (32.79 KB)
                  └─ test_bitpack_fallback_compatibility.cpp (23.77 KB)
                  └─ test_embedding.cpp (6.87 KB)
                  └─ test_embedding_lut.cpp (4.06 KB)
                  └─ test_linear.cpp (15.91 KB)
                  └─ test_lut.cpp (22.97 KB)
                  └─ test_qmatmul.cpp (23.16 KB)
                  └─ test_quantization.cpp (2.13 KB)
                  └─ test_reduction.cpp (2.45 KB)
                  └─ test_utils.h (34.46 KB)
                  └─ test_utils_quantized_attention.h (12.51 KB)
                  └─ test_weight_packing.cpp (4.54 KB)
                [Папка] valpacking
                  └─ interleave.cpp (3.30 KB)
                  └─ valpack.h (0.67 KB)
              [Папка] fallback
                └─ CMakeLists.txt (0.29 KB)
                └─ weight_packing_internals.h (2.48 KB)
                [Папка] bitpacking
                  └─ bitpack.h (15.75 KB)
                  └─ uint1.h (8.35 KB)
                  └─ uint2.h (4.47 KB)
                  └─ uint3.h (7.82 KB)
                  └─ uint4.h (3.83 KB)
                  └─ uint5.h (6.31 KB)
                  └─ uint6.h (5.01 KB)
                  └─ uint7.h (4.88 KB)
                [Папка] embedding
                  └─ embedding.h (6.75 KB)
                [Папка] linear
                  └─ channelwise_8bit_activation_groupwise_lowbit_weight.h (4.73 KB)
                [Папка] matmul
                  └─ channelwise_8bit_a_channelwise_8bit_b.h (3.85 KB)
                  └─ fp32_a_channelwise_8bit_b_fp32_c.h (1.62 KB)
                [Папка] tests
                  └─ CMakeLists.txt (0.57 KB)
                  └─ test_bitpacking.cpp (8.43 KB)
              [Папка] interface
                └─ quantized_matmul.h (5.00 KB)
                └─ test_qmatmul_interface.cpp (19.28 KB)
              [Папка] weight_packing
                └─ weight_packing.h (11.84 KB)
          [Папка] cuda
            [Папка] cutlass_extensions
              └─ common.h (3.08 KB)
            [Папка] mx_kernels
              └─ fused_pad_token_groups.cu (7.84 KB)
              └─ mxfp8_cuda.cu (5.24 KB)
              └─ mxfp8_extension.cpp (17.10 KB)
              └─ mxfp8_quantize.cuh (57.42 KB)
              └─ mx_block_rearrange_2d_M_groups.cu (39.13 KB)
              └─ ptx.cuh (12.22 KB)
            [Папка] rowwise_scaled_linear_sparse_cutlass
              └─ rowwise_scaled_linear_sparse_cutlass.cuh (24.17 KB)
              └─ rowwise_scaled_linear_sparse_cutlass_e4m3e4m3.cu (1.39 KB)
              └─ rowwise_scaled_linear_sparse_cutlass_e4m3e4m3.h (0.77 KB)
              └─ rowwise_scaled_linear_sparse_cutlass_e4m3e5m2.cu (1.38 KB)
              └─ rowwise_scaled_linear_sparse_cutlass_e4m3e5m2.h (0.77 KB)
              └─ rowwise_scaled_linear_sparse_cutlass_e5m2e4m3.cu (1.38 KB)
              └─ rowwise_scaled_linear_sparse_cutlass_e5m2e4m3.h (0.77 KB)
              └─ rowwise_scaled_linear_sparse_cutlass_e5m2e5m2.cu (1.38 KB)
              └─ rowwise_scaled_linear_sparse_cutlass_e5m2e5m2.h (0.77 KB)
              └─ rowwise_scaled_linear_sparse_cutlass_f8f8.cu (3.41 KB)
            [Папка] to_sparse_semi_structured_cutlass_sm9x
              └─ to_sparse_semi_structured_cutlass_sm9x.cuh (7.21 KB)
              └─ to_sparse_semi_structured_cutlass_sm9x_f8.cu (1.56 KB)
          [Папка] rocm
            [Папка] swizzle
              └─ swizzle.cpp (32.97 KB)
        [Папка] dtypes
          └─ __init__.py (0.82 KB)
        [Папка] experimental
          └─ CMakeLists.txt (1.54 KB)
          └─ quant_api.py (11.73 KB)
          └─ __init__.py (0.00 KB)
          [Папка] benchmarks
            └─ cpu_memory_bw.cpp (3.49 KB)
          [Папка] benchmark_infra
            [Папка] ios
              └─ Entitlements-Dev.plist (0.33 KB)
              └─ main_empty.mm (0.19 KB)
              └─ output_redirect.h (0.22 KB)
              └─ output_redirect.mm (1.64 KB)
              └─ TorchAOBenchmark-Info.plist (1.02 KB)
            [Папка] test
              └─ test_bench.cpp (1.28 KB)
          [Папка] kernels
            [Папка] mps
              └─ metal.yaml (0.36 KB)
              [Папка] codegen
                └─ gen_metal_shader_lib.py (1.69 KB)
              [Папка] metal
                └─ common.metal (0.50 KB)
                └─ int1mm.metal (4.48 KB)
                └─ int2mm_opt.metal (6.87 KB)
                └─ int3mm_opt.metal (6.52 KB)
                └─ int4mm_opt.metal (9.03 KB)
                └─ int5mm.metal (4.76 KB)
                └─ int6mm.metal (4.80 KB)
                └─ int7mm.metal (4.83 KB)
                └─ qmv.metal (27.25 KB)
              [Папка] src
                └─ common.h (1.45 KB)
                └─ dispatch.h (1.39 KB)
                └─ lowbit.h (6.50 KB)
                └─ MetalShaderLibrary.h (2.11 KB)
                └─ OperationUtils.h (1.27 KB)
                └─ OperationUtils.mm (0.60 KB)
                └─ packing.h (7.07 KB)
              [Папка] test
                └─ bfloat16.h (1.52 KB)
                └─ Makefile (0.21 KB)
                └─ test_lowbit.mm (7.98 KB)
          [Папка] ops
            └─ __init__.py (0.00 KB)
            [Папка] mps
              └─ .gitignore (0.01 KB)
              └─ build.sh (0.67 KB)
              └─ CMakeLists.txt (3.95 KB)
              └─ cshim.py (0.55 KB)
              └─ linear_fp_act_xbit_weight_aten.mm (10.87 KB)
              └─ linear_fp_act_xbit_weight_executorch.mm (4.29 KB)
              └─ mps_op_lib.py (1.34 KB)
              └─ utils.py (2.38 KB)
              └─ __init__.py (0.20 KB)
              [Папка] test
                └─ test_lowbit.py (3.02 KB)
                └─ test_quantizer.py (16.48 KB)
        [Папка] float8
          └─ config.py (15.40 KB)
          └─ distributed_utils.py (0.98 KB)
          └─ float8_linear.py (13.25 KB)
          └─ float8_linear_utils.py (7.46 KB)
          └─ float8_ops.py (20.61 KB)
          └─ float8_scaling_utils.py (3.84 KB)
          └─ float8_tensor_parallel.py (10.44 KB)
          └─ float8_training_tensor.py (14.75 KB)
          └─ float8_utils.py (8.18 KB)
          └─ fsdp_utils.py (10.53 KB)
          └─ inference.py (10.46 KB)
          └─ README.md (0.14 KB)
          └─ types.py (0.57 KB)
          └─ __init__.py (1.40 KB)
        [Папка] kernel
          └─ autotuner.py (7.64 KB)
          └─ blockwise_quantization.py (13.18 KB)
          └─ bsr_triton_ops.py (22.38 KB)
          └─ intmm.py (6.68 KB)
          └─ intmm_triton.py (12.16 KB)
          └─ README.md (0.93 KB)
          └─ __init__.py (0.21 KB)
          [Папка] configs
            └─ data_a100.pkl (3.46 KB)
        [Папка] optim
          └─ adam.py (13.33 KB)
          └─ cpu_offload.py (7.23 KB)
          └─ quant_utils.py (6.22 KB)
          └─ README.md (9.66 KB)
          └─ subclass_4bit.py (9.79 KB)
          └─ subclass_8bit.py (8.29 KB)
          └─ subclass_fp8.py (7.39 KB)
          └─ __init__.py (0.29 KB)
        [Папка] prototype
          └─ custom_fp_utils.py (8.37 KB)
          └─ README.md (1.24 KB)
          └─ _nf4tensor_api.py (1.16 KB)
          └─ __init__.py (0.00 KB)
          [Папка] attention
            └─ api.py (4.29 KB)
            └─ utils.py (0.93 KB)
            └─ __init__.py (0.57 KB)
            [Папка] fp8_fa3
              └─ attention.py (1.29 KB)
              └─ setup.py (0.79 KB)
              └─ __init__.py (0.52 KB)
            [Папка] quantization
              └─ quantization.py (1.52 KB)
              └─ triton_hadamard_qkv_quantization.py (12.42 KB)
              └─ triton_hadamard_rope_qkv_quantization.py (19.50 KB)
              └─ triton_hadamard_utils.py (7.23 KB)
              └─ triton_qkv_quantization.py (13.21 KB)
              └─ triton_rope_qkv_quantization.py (22.79 KB)
              └─ __init__.py (1.15 KB)
            [Папка] shared_utils
              └─ attention.py (5.07 KB)
              └─ custom_ops.py (3.48 KB)
              └─ fusion_utils.py (36.63 KB)
              └─ setup.py (1.36 KB)
              └─ wrapper.py (2.84 KB)
              └─ __init__.py (0.21 KB)
          [Папка] autoround
            └─ autoround_llm.py (6.32 KB)
            └─ core.py (16.62 KB)
            └─ eval_autoround.py (8.65 KB)
            └─ multi_tensor.py (7.07 KB)
            └─ README.md (7.56 KB)
            └─ requirements.txt (0.24 KB)
            └─ run_example.sh (1.53 KB)
            └─ utils.py (6.25 KB)
            └─ __init__.py (0.29 KB)
          [Папка] awq
            └─ api.py (4.65 KB)
            └─ core.py (4.20 KB)
            └─ example.py (15.37 KB)
            └─ README.md (2.06 KB)
            └─ __init__.py (0.12 KB)
          [Папка] blockwise_fp8_inference
            └─ blockwise_linear.py (2.48 KB)
            └─ README.md (16.23 KB)
            └─ __init__.py (0.40 KB)
          [Папка] blockwise_fp8_training
            └─ deepgemm_grouped_kernels.py (20.63 KB)
            └─ deepgemm_metadata.py (9.09 KB)
            └─ deepgemm_quant.py (17.57 KB)
            └─ grouped_kernels.py (9.96 KB)
            └─ kernels.py (38.14 KB)
            └─ linear.py (9.43 KB)
            └─ __init__.py (0.00 KB)
          [Папка] common
            └─ profiling_tools.py (7.38 KB)
            └─ __init__.py (0.00 KB)
            [Папка] triton
              └─ matmul.py (11.67 KB)
              └─ matmul_perf_model.py (8.47 KB)
              └─ __init__.py (0.00 KB)
          [Папка] dtypes
            └─ __init__.py (0.24 KB)
            [Папка] uintx
              └─ bitpacking.py (8.42 KB)
              └─ uintx_utils.py (5.83 KB)
              └─ __init__.py (0.24 KB)
          [Папка] float8nocompile
            └─ float8nocompile_linear.py (11.69 KB)
            └─ float8nocompile_linear_test.py (3.20 KB)
